"time","p","Ntot"
0,0.5,500
10.0002043468985,0.551859099804305,511
20.0000211008209,0.515444015444015,518
30.0004781979487,0.495088408644401,509
40.001014622816,0.440711462450593,506
50.0015544967024,0.446393762183236,513
60.0001788439835,0.495029821073559,503
70.0007606539356,0.589595375722543,519
80.0029236380785,0.621730382293763,497
90.001957262811,0.515711645101664,541
100.001273408167,0.452205882352941,544
110.000304811611,0.53384912959381,517
120.000340932439,0.541353383458647,532
130.001581611893,0.638036809815951,489
140.000477687952,0.382300884955752,565
150.000300829874,0.655493482309125,537
160.006155694217,0.547101449275362,552
170.000215211515,0.610441767068273,498
180.000107194146,0.627376425855513,526
190.000284626025,0.683070866141732,508
200.00103202775,0.649797570850202,494
210.002199551582,0.678068410462777,497
220.000174517073,0.636190476190476,525
230.000201872964,0.669322709163347,502
240.000469376204,0.615853658536585,492
250.001610161322,0.5046904315197,533
260.000673434965,0.483576642335766,548
270.001250985034,0.6171875,512
280.000506289683,0.469314079422383,554
290.000096194608,0.471264367816092,522
300.000564230794,0.470037453183521,534
310.005433482314,0.486274509803922,510
320.000850662894,0.573283858998145,539
330.000242442774,0.731755424063116,507
340.003488729185,0.709090909090909,495
350.00103156722,0.65587044534413,494
360.001797254587,0.642857142857143,546
370.000277023256,0.596,500
380.000087062747,0.478178368121442,527
390.000920962472,0.420743639921722,511
400.000827639694,0.536231884057971,552
410.001701548055,0.575697211155379,502
420.003641350003,0.551789077212806,531
430.000705577229,0.463235294117647,544
440.001439206324,0.524177949709865,517
450.003547210463,0.414035087719298,570
460.000855857637,0.504016064257028,498
470.001104283449,0.444234404536862,529
480.001379328028,0.375227686703097,549
490.001489346675,0.417142857142857,525
500.00030775487,0.443859649122807,570
510.000359358594,0.508474576271186,531
520.000552036053,0.466535433070866,508
530.001632866113,0.603621730382294,497
540.002917388406,0.548387096774194,558
550.000293551644,0.595190380761523,499
560.000127893517,0.581081081081081,518
570.000562720845,0.636029411764706,544
580.00219162496,0.666666666666667,513
590.003183206915,0.569767441860465,516
600.005128432532,0.659615384615385,520
610.00234133324,0.643510054844607,547
620.000885041929,0.539594843462247,543
630.000118807168,0.499079189686924,543
640.000725456914,0.454901960784314,510
650.001246832675,0.480225988700565,531
660.001443013224,0.403441682600382,523
670.001411232934,0.482828282828283,495
680.001791783423,0.542914171656687,501
690.001031993486,0.470119521912351,502
700.000359483485,0.529880478087649,502
710.000607198152,0.495327102803738,535
720.000947371543,0.45489443378119,521
730.001429697738,0.450191570881226,522
740.000344231121,0.452554744525547,548
750.000715837823,0.47027027027027,555
760.000005611366,0.514970059880239,501
770.001485332658,0.59026369168357,493
780.006911607672,0.521100917431193,545
790.001506513844,0.504725897920605,529
800.003330876287,0.580896686159844,513
810.000354606478,0.490196078431373,510
820.002278887192,0.537001897533207,527
830.002340132586,0.650602409638554,498
840.000293841332,0.52191235059761,502
850.002044954936,0.633858267716535,508
860.001029090048,0.639112903225806,496
870.00510699704,0.535019455252918,514
880.000514841605,0.431407942238267,554
890.000441092189,0.495164410058027,517
900.001760642107,0.46605504587156,545
910.001058528103,0.41851106639839,497
920.001585468966,0.572854291417166,501
930.000749812188,0.551136363636364,528
940.000082085284,0.604562737642586,526
950.000220138025,0.487523992322457,521
960.000523585414,0.639097744360902,532
970.000445086739,0.706994328922495,529
980.001815435518,0.712686567164179,536
990.003470249759,0.72258064516129,465
1000.00058752176,0.624045801526718,524
1010.00064608477,0.62719298245614,456
1020.00081448825,0.475049900199601,501
1030.00001851504,0.474074074074074,540
1040.00524373425,0.536062378167641,513
1050.00115940618,0.505112474437628,489
1060.00120100258,0.583173996175908,523
1070.00342211679,0.629213483146067,534
1080.00360094069,0.665979381443299,485
1090.00125118035,0.677480916030534,524
1100.00098773889,0.529411764705882,493
1110.00011882979,0.612648221343874,506
1120.00126364125,0.598825831702544,511
1130.00187316918,0.539196940726577,523
1140.00017418504,0.602510460251046,478
1150.00055071707,0.677606177606178,518
1160.00191499025,0.745247148288973,526
1170.0004010715,0.639252336448598,535
1180.00106989184,0.50597609561753,502
1190.00048265726,0.341592920353982,565
1200.00111880826,0.344086021505376,558
1210.00577366829,0.42057761732852,554
1220.00012355729,0.425242718446602,515
1230.00079160693,0.437623762376238,505
1240.0004997413,0.558878504672897,535
1250.00062765942,0.523346303501946,514
1260.00044027542,0.580582524271845,515
1270.00329880107,0.694331983805668,494
1280.00270318848,0.649019607843137,510
1290.00023580751,0.579047619047619,525
1300.00014614085,0.608286252354049,531
1310.00216844353,0.572504708097928,531
1320.00185217221,0.541425818882466,519
1330.00031703047,0.427495291902072,531
1340.00160486292,0.501953125,512
1350.00008578312,0.407335907335907,518
1360.00009980257,0.522088353413655,498
1370.00792830441,0.508032128514056,498
1380.00007969118,0.57089552238806,536
1390.00348352548,0.416195856873823,531
1400.00067603992,0.422310756972112,502
1410.00427783837,0.544303797468354,553
1420.00124868994,0.487755102040816,490
1430.00030010842,0.421516754850088,567
1440.00303330998,0.500963391136802,519
1450.00359900016,0.521660649819495,554
1460.00004075881,0.47787610619469,565
1470.00041628963,0.390384615384615,520
1480.00088043188,0.465346534653465,505
1490.00087425501,0.453590192644483,571
1500.00022412487,0.498076923076923,520
1510.00079436271,0.469178082191781,584
1520.00002008171,0.413725490196078,510
1530.00094563437,0.430451127819549,532
1540.00019305813,0.414634146341463,533
1550.00082515359,0.379310344827586,551
1560.00074489863,0.477927063339731,521
1570.00054096833,0.555555555555556,540
1580.00054742211,0.536538461538462,520
1590.00424335711,0.570588235294118,510
1600.00023216751,0.642066420664207,542
1610.00101074669,0.575342465753425,511
1620.00067252673,0.546052631578947,456
1630.00038895778,0.538160469667319,511
1640.00061708778,0.542435424354244,542
1650.00009327467,0.579918032786885,488
1660.00159098506,0.494929006085193,493
1670.00016928566,0.537373737373737,495
1680.00023009281,0.56504854368932,515
1690.00248452506,0.640159045725646,503
1700.00133778209,0.600397614314115,503
1710.00049925393,0.513409961685824,522
1720.00074016144,0.532416502946955,509
1730.00101294141,0.496031746031746,504
1740.00159332393,0.448897795591182,499
1750.00031149045,0.322344322344322,546
1760.0012273382,0.442495126705653,513
1770.00162579023,0.471287128712871,505
1780.00041100759,0.372727272727273,550
1790.00137454038,0.349716446124764,529
1800.00071953282,0.413725490196078,510
1810.00006504281,0.479041916167665,501
1820.00126514539,0.372943327239488,547
1830.0043251627,0.401923076923077,520
1840.00028451081,0.465648854961832,524
1850.00134485515,0.408317580340265,529
1860.00068883832,0.497005988023952,501
1870.00078559133,0.426691729323308,532
1880.0033439838,0.561776061776062,518
1890.00283300703,0.465549348230912,537
1900.00133602906,0.438432835820896,536
1910.0009549852,0.539741219963031,541
1920.00085907076,0.462151394422311,502
1930.00243149111,0.55241935483871,496
1940.00066582865,0.488505747126437,522
1950.00065586517,0.442413162705667,547
1960.00039400684,0.472380952380952,525
1970.00000833915,0.335135135135135,555
1980.00038251672,0.406779661016949,531
1990.00504491997,0.501984126984127,504
2000.00055076036,0.430232558139535,516
2010.0001893368,0.382462686567164,536
2020.00005296063,0.460652591170825,521
2030.0002036522,0.510128913443831,543
2040.00066710969,0.362038664323374,569
2050.00049218705,0.50796812749004,502
2060.00052111716,0.37251356238698,553
2070.00029745235,0.401801801801802,555
2080.00255141525,0.423371647509579,522
2090.00075150875,0.430604982206406,562
2100.00089706215,0.436507936507937,504
2110.00013816876,0.437254901960784,510
2120.00110516239,0.426103646833013,521
2130.00205973586,0.448339483394834,542
2140.00090609372,0.475409836065574,549
2150.00175088603,0.485130111524164,538
2160.00101730172,0.494845360824742,485
2170.00073470768,0.50185873605948,538
2180.00138585748,0.569498069498069,518
2190.00197915302,0.594,500
2200.00120641813,0.462925851703407,499
2210.00066569195,0.456043956043956,546
2220.00057685963,0.509842519685039,508
2230.00308969429,0.501893939393939,528
2240.00065200151,0.618951612903226,496
2250.00073024812,0.632295719844358,514
2260.00043101569,0.576402321083172,517
2270.00118477816,0.603290676416819,547
2280.0022986025,0.597765363128492,537
2290.00077772665,0.551166965888689,557
2300.00001889294,0.505597014925373,536
2310.00067878819,0.444015444015444,518
2320.00451944757,0.435700575815739,521
2330.00257355937,0.459510357815443,531
2340.00006266861,0.392857142857143,532
2350.00024505221,0.354716981132075,530
2360.00107762718,0.489278752436647,513
2370.00058945057,0.58659217877095,537
2380.00013454374,0.571138211382114,492
2390.00075802971,0.511070110701107,542
2400.00106733311,0.562141491395794,523
2410.00321134706,0.569672131147541,488
2420.00476676073,0.793388429752066,484
2430.00110326803,0.694045174537988,487
2440.000176084,0.711500974658869,513
2450.00038948548,0.614583333333333,480
2460.00043966577,0.647058823529412,527
2470.00127298831,0.58203125,512
2480.00121325846,0.541825095057034,526
